ID,Age Group,Race and Hispanic Origin Group
2131,1,7
2132,2,7
2133,3,7
2134,4,7
2135,5,7
2136,6,7
2137,7,7
2138,8,7
2139,9,7
2140,10,7
2141,11,7
2142,12,7
2143,13,7
2144,14,7
2145,15,7
2146,1,8
2147,2,8
2148,3,8
2149,4,8
2150,5,8
2151,6,8
2152,7,8
2153,8,8
2154,9,8
2155,10,8
2156,11,8
2157,12,8
2158,13,8
2159,14,8
2160,15,8
2161,1,1
2162,2,1
2163,3,1
2164,4,1
2165,5,1
2166,6,1
2167,7,1
2168,8,1
2169,9,1
2170,10,1
2171,11,1
2172,12,1
2173,13,1
2174,14,1
2175,15,1
2176,1,2
2177,2,2
2178,3,2
2179,4,2
2180,5,2
2181,6,2
2182,7,2
2183,8,2
2184,9,2
2185,10,2
2186,11,2
2187,12,2
2188,13,2
2189,14,2
2190,15,2
2191,1,3
2192,2,3
2193,3,3
2194,4,3
2195,5,3
2196,6,3
2197,7,3
2198,8,3
2199,9,3
2200,10,3
2201,11,3
2202,12,3
2203,13,3
2204,14,3
2205,15,3
2206,1,4
2207,2,4
2208,3,4
2209,4,4
2210,5,4
2211,6,4
2212,7,4
2213,8,4
2214,9,4
2215,10,4
2216,11,4
2217,12,4
2218,13,4
2219,14,4
2220,15,4
2221,1,5
2222,2,5
2223,3,5
2224,4,5
2225,5,5
2226,6,5
2227,7,5
2228,8,5
2229,9,5
2230,10,5
2231,11,5
2232,12,5
2233,13,5
2234,14,5
2235,15,5
2236,1,6
2237,2,6
2238,3,6
2239,4,6
2240,5,6
2241,6,6
2242,7,6
2243,8,6
2244,9,6
2245,10,6
2246,11,6
2247,12,6
2248,13,6
2249,14,6
2250,15,6
2251,1,7
2252,2,7
2253,3,7
2254,4,7
2255,5,7
2256,6,7
2257,7,7
2258,8,7
2259,9,7
2260,10,7
2261,11,7
2262,12,7
2263,13,7
2264,14,7
2265,15,7
2266,1,8
2267,2,8
2268,3,8
2269,4,8
2270,5,8
2271,6,8
2272,7,8
2273,8,8
2274,9,8
2275,10,8
2276,11,8
2277,12,8
2278,13,8
2279,14,8
2280,15,8
2281,1,1
2282,2,1
2283,3,1
2284,4,1
2285,5,1
2286,6,1
2287,7,1
2288,8,1
2289,9,1
2290,10,1
2291,11,1
2292,12,1
2293,13,1
2294,14,1
2295,15,1
2296,1,2
2297,2,2
2298,3,2
2299,4,2
2300,5,2
2301,6,2
2302,7,2
2303,8,2
2304,9,2
2305,10,2
2306,11,2
2307,12,2
2308,13,2
2309,14,2
2310,15,2
2311,1,3
2312,2,3
2313,3,3
2314,4,3
2315,5,3
2316,6,3
2317,7,3
2318,8,3
2319,9,3
2320,10,3
2321,11,3
2322,12,3
2323,13,3
2324,14,3
2325,15,3
2326,1,4
2327,2,4
2328,3,4
2329,4,4
2330,5,4
2331,6,4
2332,7,4
2333,8,4
2334,9,4
2335,10,4
2336,11,4
2337,12,4
2338,13,4
2339,14,4
2340,15,4
2341,1,5
2342,2,5
2343,3,5
2344,4,5
2345,5,5
2346,6,5
2347,7,5
2348,8,5
2349,9,5
2350,10,5
2351,11,5
2352,12,5
2353,13,5
2354,14,5
2355,15,5
2356,1,6
2357,2,6
2358,3,6
2359,4,6
2360,5,6
2361,6,6
2362,7,6
2363,8,6
2364,9,6
2365,10,6
2366,11,6
2367,12,6
2368,13,6
2369,14,6
2370,15,6
2371,1,7
2372,2,7
2373,3,7
2374,4,7
2375,5,7
2376,6,7
2377,7,7
2378,8,7
2379,9,7
2380,10,7
2381,11,7
2382,12,7
2383,13,7
2384,14,7
2385,15,7
2386,1,8
2387,2,8
2388,3,8
2389,4,8
2390,5,8
2391,6,8
2392,7,8
2393,8,8
2394,9,8
2395,10,8
2396,11,8
2397,12,8
2398,13,8
2399,14,8
2400,15,8
2401,1,1
2402,2,1
2403,3,1
2404,4,1
2405,5,1
2406,6,1
2407,7,1
2408,8,1
2409,9,1
2410,10,1
2411,11,1
2412,12,1
2413,13,1
2414,14,1
2415,15,1
2416,1,2
2417,2,2
2418,3,2
2419,4,2
2420,5,2
2421,6,2
2422,7,2
2423,8,2
2424,9,2
2425,10,2
2426,11,2
2427,12,2
2428,13,2
2429,14,2
2430,15,2
2431,1,3
2432,2,3
2433,3,3
2434,4,3
2435,5,3
2436,6,3
2437,7,3
2438,8,3
2439,9,3
2440,10,3
2441,11,3
2442,12,3
2443,13,3
2444,14,3
2445,15,3
2446,1,4
2447,2,4
2448,3,4
2449,4,4
2450,5,4
2451,6,4
2452,7,4
2453,8,4
2454,9,4
2455,10,4
2456,11,4
2457,12,4
2458,13,4
2459,14,4
2460,15,4
2461,1,5
2462,2,5
2463,3,5
2464,4,5
2465,5,5
2466,6,5
2467,7,5
2468,8,5
2469,9,5
2470,10,5
2471,11,5
2472,12,5
2473,13,5
2474,14,5
2475,15,5
2476,1,6
2477,2,6
2478,3,6
2479,4,6
2480,5,6
2481,6,6
2482,7,6
2483,8,6
2484,9,6
2485,10,6
2486,11,6
2487,12,6
2488,13,6
2489,14,6
2490,15,6
2491,1,7
2492,2,7
2493,3,7
2494,4,7
2495,5,7
2496,6,7
2497,7,7
2498,8,7
2499,9,7
2500,10,7
2501,11,7
2502,12,7
2503,13,7
2504,14,7
2505,15,7
2506,1,8
2507,2,8
2508,3,8
2509,4,8
2510,5,8
2511,6,8
2512,7,8
2513,8,8
2514,9,8
2515,10,8
2516,11,8
2517,12,8
2518,13,8
2519,14,8
2520,15,8
2521,1,1
2522,2,1
2523,3,1
2524,4,1
2525,5,1
2526,6,1
2527,7,1
2528,8,1
2529,9,1
2530,10,1
2531,11,1
2532,12,1
2533,13,1
2534,14,1
2535,15,1
2536,1,2
2537,2,2
2538,3,2
2539,4,2
2540,5,2
2541,6,2
2542,7,2
2543,8,2
2544,9,2
2545,10,2
2546,11,2
2547,12,2
2548,13,2
2549,14,2
2550,15,2
2551,1,3
2552,2,3
2553,3,3
2554,4,3
2555,5,3
2556,6,3
2557,7,3
2558,8,3
2559,9,3
2560,10,3
2561,11,3
2562,12,3
2563,13,3
2564,14,3
2565,15,3
2566,1,4
2567,2,4
2568,3,4
2569,4,4
2570,5,4
2571,6,4
2572,7,4
2573,8,4
2574,9,4
2575,10,4
2576,11,4
2577,12,4
2578,13,4
2579,14,4
2580,15,4
2581,1,5
2582,2,5
2583,3,5
2584,4,5
2585,5,5
2586,6,5
2587,7,5
2588,8,5
2589,9,5
2590,10,5
2591,11,5
2592,12,5
2593,13,5
2594,14,5
2595,15,5
2596,1,6
2597,2,6
2598,3,6
2599,4,6
2600,5,6
2601,6,6
2602,7,6
2603,8,6
2604,9,6
2605,10,6
2606,11,6
2607,12,6
2608,13,6
2609,14,6
2610,15,6
2611,1,7
2612,2,7
2613,3,7
2614,4,7
2615,5,7
2616,6,7
2617,7,7
2618,8,7
2619,9,7
2620,10,7
2621,11,7
2622,12,7
2623,13,7
2624,14,7
2625,15,7
2626,1,8
2627,2,8
2628,3,8
2629,4,8
2630,5,8
2631,6,8
2632,7,8
2633,8,8
2634,9,8
2635,10,8
2636,11,8
2637,12,8
2638,13,8
2639,14,8
2640,15,8
2641,1,1
2642,2,1
2643,3,1
2644,4,1
2645,5,1
2646,6,1
2647,7,1
2648,8,1
2649,9,1
2650,10,1
2651,11,1
2652,12,1
2653,13,1
2654,14,1
2655,15,1
2656,1,2
2657,2,2
2658,3,2
2659,4,2
2660,5,2
2661,6,2
2662,7,2
2663,8,2
2664,9,2
2665,10,2
2666,11,2
2667,12,2
2668,13,2
2669,14,2
2670,15,2
2671,1,3
2672,2,3
2673,3,3
2674,4,3
2675,5,3
2676,6,3
2677,7,3
2678,8,3
2679,9,3
2680,10,3
2681,11,3
2682,12,3
2683,13,3
2684,14,3
2685,15,3
2686,1,4
2687,2,4
2688,3,4
2689,4,4
2690,5,4
2691,6,4
2692,7,4
2693,8,4
2694,9,4
2695,10,4
2696,11,4
2697,12,4
2698,13,4
2699,14,4
2700,15,4
2701,1,5
2702,2,5
2703,3,5
2704,4,5
2705,5,5
2706,6,5
2707,7,5
2708,8,5
2709,9,5
2710,10,5
2711,11,5
2712,12,5
2713,13,5
2714,14,5
2715,15,5
2716,1,6
2717,2,6
2718,3,6
2719,4,6
2720,5,6
2721,6,6
2722,7,6
2723,8,6
2724,9,6
2725,10,6
2726,11,6
2727,12,6
2728,13,6
2729,14,6
2730,15,6
2731,1,7
2732,2,7
2733,3,7
2734,4,7
2735,5,7
2736,6,7
2737,7,7
2738,8,7
2739,9,7
2740,10,7
2741,11,7
2742,12,7
2743,13,7
2744,14,7
2745,15,7
2746,1,8
2747,2,8
2748,3,8
2749,4,8
2750,5,8
2751,6,8
2752,7,8
2753,8,8
2754,9,8
2755,10,8
2756,11,8
2757,12,8
2758,13,8
2759,14,8
2760,15,8
2761,1,1
2762,2,1
2763,3,1
2764,4,1
2765,5,1
2766,6,1
2767,7,1
2768,8,1
2769,9,1
2770,10,1
2771,11,1
2772,12,1
2773,13,1
2774,14,1
2775,15,1
2776,1,2
2777,2,2
2778,3,2
2779,4,2
2780,5,2
2781,6,2
2782,7,2
2783,8,2
2784,9,2
2785,10,2
2786,11,2
2787,12,2
2788,13,2
2789,14,2
2790,15,2
2791,1,3
2792,2,3
2793,3,3
2794,4,3
2795,5,3
2796,6,3
2797,7,3
2798,8,3
2799,9,3
2800,10,3
2801,11,3
2802,12,3
2803,13,3
2804,14,3
2805,15,3
2806,1,4
2807,2,4
2808,3,4
2809,4,4
2810,5,4
2811,6,4
2812,7,4
2813,8,4
2814,9,4
2815,10,4
2816,11,4
2817,12,4
2818,13,4
2819,14,4
2820,15,4
2821,1,5
2822,2,5
2823,3,5
2824,4,5
2825,5,5
2826,6,5
2827,7,5
2828,8,5
2829,9,5
2830,10,5
2831,11,5
2832,12,5
2833,13,5
2834,14,5
2835,15,5
2836,1,6
2837,2,6
2838,3,6
2839,4,6
2840,5,6
2841,6,6
2842,7,6
2843,8,6
2844,9,6
2845,10,6
2846,11,6
2847,12,6
2848,13,6
2849,14,6
2850,15,6
2851,1,7
2852,2,7
2853,3,7
2854,4,7
2855,5,7
2856,6,7
2857,7,7
2858,8,7
2859,9,7
2860,10,7
2861,11,7
2862,12,7
2863,13,7
2864,14,7
2865,15,7
2866,1,8
2867,2,8
2868,3,8
2869,4,8
2870,5,8
2871,6,8
2872,7,8
2873,8,8
2874,9,8
2875,10,8
2876,11,8
2877,12,8
2878,13,8
2879,14,8
2880,15,8
2881,1,1
2882,2,1
2883,3,1
2884,4,1
2885,5,1
2886,6,1
2887,7,1
2888,8,1
2889,9,1
2890,10,1
2891,11,1
2892,12,1
2893,13,1
2894,14,1
2895,15,1
2896,1,2
2897,2,2
2898,3,2
2899,4,2
2900,5,2
2901,6,2
2902,7,2
2903,8,2
2904,9,2
2905,10,2
2906,11,2
2907,12,2
2908,13,2
2909,14,2
2910,15,2
2911,1,3
2912,2,3
2913,3,3
2914,4,3
2915,5,3
2916,6,3
2917,7,3
2918,8,3
2919,9,3
2920,10,3
2921,11,3
2922,12,3
2923,13,3
2924,14,3
2925,15,3
2926,1,4
2927,2,4
2928,3,4
2929,4,4
2930,5,4
2931,6,4
2932,7,4
2933,8,4
2934,9,4
2935,10,4
2936,11,4
2937,12,4
2938,13,4
2939,14,4
2940,15,4
2941,1,5
2942,2,5
2943,3,5
2944,4,5
2945,5,5
2946,6,5
2947,7,5
2948,8,5
2949,9,5
2950,10,5
2951,11,5
2952,12,5
2953,13,5
2954,14,5
2955,15,5
2956,1,6
2957,2,6
2958,3,6
2959,4,6
2960,5,6
2961,6,6
2962,7,6
2963,8,6
2964,9,6
2965,10,6
2966,11,6
2967,12,6
2968,13,6
2969,14,6
2970,15,6
2971,1,7
2972,2,7
2973,3,7
2974,4,7
2975,5,7
2976,6,7
2977,7,7
2978,8,7
2979,9,7
2980,10,7
2981,11,7
2982,12,7
2983,13,7
2984,14,7
2985,15,7
2986,1,8
2987,2,8
2988,3,8
2989,4,8
2990,5,8
2991,6,8
2992,7,8
2993,8,8
2994,9,8
2995,10,8
2996,11,8
2997,12,8
2998,13,8
2999,14,8
3000,15,8
3001,1,1
3002,2,1
3003,3,1
3004,4,1
3005,5,1
3006,6,1
3007,7,1
3008,8,1
3009,9,1
3010,10,1
3011,11,1
3012,12,1
3013,13,1
3014,14,1
3015,15,1
3016,1,2
3017,2,2
3018,3,2
3019,4,2
3020,5,2
3021,6,2
3022,7,2
3023,8,2
3024,9,2
3025,10,2
3026,11,2
3027,12,2
3028,13,2
3029,14,2
3030,15,2
3031,1,3
3032,2,3
3033,3,3
3034,4,3
3035,5,3
3036,6,3
3037,7,3
3038,8,3
3039,9,3
3040,10,3
3041,11,3
3042,12,3
3043,13,3
3044,14,3
3045,15,3
3046,1,4
3047,2,4
3048,3,4
3049,4,4
3050,5,4
3051,6,4
3052,7,4
3053,8,4
3054,9,4
3055,10,4
3056,11,4
3057,12,4
3058,13,4
3059,14,4
3060,15,4
3061,1,5
3062,2,5
3063,3,5
3064,4,5
3065,5,5
3066,6,5
3067,7,5
3068,8,5
3069,9,5
3070,10,5
3071,11,5
3072,12,5
3073,13,5
3074,14,5
3075,15,5
3076,1,6
3077,2,6
3078,3,6
3079,4,6
3080,5,6
3081,6,6
3082,7,6
3083,8,6
3084,9,6
3085,10,6
3086,11,6
3087,12,6
3088,13,6
3089,14,6
3090,15,6
3091,1,7
3092,2,7
3093,3,7
3094,4,7
3095,5,7
3096,6,7
3097,7,7
3098,8,7
3099,9,7
3100,10,7
3101,11,7
3102,12,7
3103,13,7
3104,14,7
3105,15,7
3106,1,8
3107,2,8
3108,3,8
3109,4,8
3110,5,8
3111,6,8
3112,7,8
3113,8,8
3114,9,8
3115,10,8
3116,11,8
3117,12,8
3118,13,8
3119,14,8
3120,15,8
3121,1,1
3122,2,1
3123,3,1
3124,4,1
3125,5,1
3126,6,1
3127,7,1
3128,8,1
3129,9,1
3130,10,1
3131,11,1
3132,12,1
3133,13,1
3134,14,1
3135,15,1
3136,1,2
3137,2,2
3138,3,2
3139,4,2
3140,5,2
3141,6,2
3142,7,2
3143,8,2
3144,9,2
3145,10,2
3146,11,2
3147,12,2
3148,13,2
3149,14,2
3150,15,2
3151,1,3
3152,2,3
3153,3,3
3154,4,3
3155,5,3
3156,6,3
3157,7,3
3158,8,3
3159,9,3
3160,10,3
3161,11,3
3162,12,3
3163,13,3
3164,14,3
3165,15,3
3166,1,4
3167,2,4
3168,3,4
3169,4,4
3170,5,4
3171,6,4
3172,7,4
3173,8,4
3174,9,4
3175,10,4
3176,11,4
3177,12,4
3178,13,4
3179,14,4
3180,15,4
3181,1,5
3182,2,5
3183,3,5
3184,4,5
3185,5,5
3186,6,5
3187,7,5
3188,8,5
3189,9,5
3190,10,5
3191,11,5
3192,12,5
3193,13,5
3194,14,5
3195,15,5
3196,1,6
3197,2,6
3198,3,6
3199,4,6
3200,5,6
3201,6,6
3202,7,6
3203,8,6
3204,9,6
3205,10,6
3206,11,6
3207,12,6
3208,13,6
3209,14,6
3210,15,6
3211,1,7
3212,2,7
3213,3,7
3214,4,7
3215,5,7
3216,6,7
3217,7,7
3218,8,7
3219,9,7
3220,10,7
3221,11,7
3222,12,7
3223,13,7
3224,14,7
3225,15,7
3226,1,8
3227,2,8
3228,3,8
3229,4,8
3230,5,8
3231,6,8
3232,7,8
3233,8,8
3234,9,8
3235,10,8
3236,11,8
3237,12,8
3238,13,8
3239,14,8
3240,15,8
3241,1,1
3242,2,1
3243,3,1
3244,4,1
3245,5,1
3246,6,1
3247,7,1
3248,8,1
3249,9,1
3250,10,1
3251,11,1
3252,12,1
3253,13,1
3254,14,1
3255,15,1
3256,1,2
3257,2,2
3258,3,2
3259,4,2
3260,5,2
3261,6,2
3262,7,2
3263,8,2
3264,9,2
3265,10,2
3266,11,2
3267,12,2
3268,13,2
3269,14,2
3270,15,2
3271,1,3
3272,2,3
3273,3,3
3274,4,3
3275,5,3
3276,6,3
3277,7,3
3278,8,3
3279,9,3
3280,10,3
3281,11,3
3282,12,3
3283,13,3
3284,14,3
3285,15,3
3286,1,4
3287,2,4
3288,3,4
3289,4,4
3290,5,4
3291,6,4
3292,7,4
3293,8,4
3294,9,4
3295,10,4
3296,11,4
3297,12,4
3298,13,4
3299,14,4
3300,15,4
3301,1,5
3302,2,5
3303,3,5
3304,4,5
3305,5,5
3306,6,5
3307,7,5
3308,8,5
3309,9,5
3310,10,5
3311,11,5
3312,12,5
3313,13,5
3314,14,5
3315,15,5
3316,1,6
3317,2,6
3318,3,6
3319,4,6
3320,5,6
3321,6,6
3322,7,6
3323,8,6
3324,9,6
3325,10,6
3326,11,6
3327,12,6
3328,13,6
3329,14,6
3330,15,6
3331,1,7
3332,2,7
3333,3,7
3334,4,7
3335,5,7
3336,6,7
3337,7,7
3338,8,7
3339,9,7
3340,10,7
3341,11,7
3342,12,7
3343,13,7
3344,14,7
3345,15,7
3346,1,8
3347,2,8
3348,3,8
3349,4,8
3350,5,8
3351,6,8
3352,7,8
3353,8,8
3354,9,8
3355,10,8
3356,11,8
3357,12,8
3358,13,8
3359,14,8
3360,15,8
3361,1,1
3362,2,1
3363,3,1
3364,4,1
3365,5,1
3366,6,1
3367,7,1
3368,8,1
3369,9,1
3370,10,1
3371,11,1
3372,12,1
3373,13,1
3374,14,1
3375,15,1
3376,1,2
3377,2,2
3378,3,2
3379,4,2
3380,5,2
3381,6,2
3382,7,2
3383,8,2
3384,9,2
3385,10,2
3386,11,2
3387,12,2
3388,13,2
3389,14,2
3390,15,2
3391,1,3
3392,2,3
3393,3,3
3394,4,3
3395,5,3
3396,6,3
3397,7,3
3398,8,3
3399,9,3
3400,10,3
3401,11,3
3402,12,3
3403,13,3
3404,14,3
3405,15,3
3406,1,4
3407,2,4
3408,3,4
3409,4,4
3410,5,4
3411,6,4
3412,7,4
3413,8,4
3414,9,4
3415,10,4
3416,11,4
3417,12,4
3418,13,4
3419,14,4
3420,15,4
3421,1,5
3422,2,5
3423,3,5
3424,4,5
3425,5,5
3426,6,5
3427,7,5
3428,8,5
3429,9,5
3430,10,5
3431,11,5
3432,12,5
3433,13,5
3434,14,5
3435,15,5
3436,1,6
3437,2,6
3438,3,6
3439,4,6
3440,5,6
3441,6,6
3442,7,6
3443,8,6
3444,9,6
3445,10,6
3446,11,6
3447,12,6
3448,13,6
3449,14,6
3450,15,6
3451,1,7
3452,2,7
3453,3,7
3454,4,7
3455,5,7
3456,6,7
3457,7,7
3458,8,7
3459,9,7
3460,10,7
3461,11,7
3462,12,7
3463,13,7
3464,14,7
3465,15,7
3466,1,8
3467,2,8
3468,3,8
3469,4,8
3470,5,8
3471,6,8
3472,7,8
3473,8,8
3474,9,8
3475,10,8
3476,11,8
3477,12,8
3478,13,8
3479,14,8
3480,15,8
3481,1,1
3482,2,1
3483,3,1
3484,4,1
3485,5,1
3486,6,1
3487,7,1
3488,8,1
3489,9,1
3490,10,1
3491,11,1
3492,12,1
3493,13,1
3494,14,1
3495,15,1
3496,1,2
3497,2,2
3498,3,2
3499,4,2
3500,5,2
3501,6,2
3502,7,2
3503,8,2
3504,9,2
3505,10,2
3506,11,2
3507,12,2
3508,13,2
3509,14,2
3510,15,2
3511,1,3
3512,2,3
3513,3,3
3514,4,3
3515,5,3
3516,6,3
3517,7,3
3518,8,3
3519,9,3
3520,10,3
3521,11,3
3522,12,3
3523,13,3
3524,14,3
3525,15,3
3526,1,4
3527,2,4
3528,3,4
3529,4,4
3530,5,4
3531,6,4
3532,7,4
3533,8,4
3534,9,4
3535,10,4
3536,11,4
3537,12,4
3538,13,4
3539,14,4
3540,15,4
3541,1,5
3542,2,5
3543,3,5
3544,4,5
3545,5,5
3546,6,5
3547,7,5
3548,8,5
3549,9,5
3550,10,5
3551,11,5
3552,12,5
3553,13,5
3554,14,5
3555,15,5
3556,1,6
3557,2,6
3558,3,6
3559,4,6
3560,5,6
3561,6,6
3562,7,6
3563,8,6
3564,9,6
3565,10,6
3566,11,6
3567,12,6
3568,13,6
3569,14,6
3570,15,6
3571,1,7
3572,2,7
3573,3,7
3574,4,7
3575,5,7
3576,6,7
3577,7,7
3578,8,7
3579,9,7
3580,10,7
3581,11,7
3582,12,7
3583,13,7
3584,14,7
3585,15,7
3586,1,8
3587,2,8
3588,3,8
3589,4,8
3590,5,8
3591,6,8
3592,7,8
3593,8,8
3594,9,8
3595,10,8
3596,11,8
3597,12,8
3598,13,8
3599,14,8
3600,15,8
3601,1,1
3602,2,1
3603,3,1
3604,4,1
3605,5,1
3606,6,1
3607,7,1
3608,8,1
3609,9,1
3610,10,1
3611,11,1
3612,12,1
3613,13,1
3614,14,1
3615,15,1
3616,1,2
3617,2,2
3618,3,2
3619,4,2
3620,5,2
3621,6,2
3622,7,2
3623,8,2
3624,9,2
3625,10,2
3626,11,2
3627,12,2
3628,13,2
3629,14,2
3630,15,2
3631,1,3
3632,2,3
3633,3,3
3634,4,3
3635,5,3
3636,6,3
3637,7,3
3638,8,3
3639,9,3
3640,10,3
3641,11,3
3642,12,3
3643,13,3
3644,14,3
3645,15,3
3646,1,4
3647,2,4
3648,3,4
3649,4,4
3650,5,4
3651,6,4
3652,7,4
3653,8,4
3654,9,4
3655,10,4
3656,11,4
3657,12,4
3658,13,4
3659,14,4
3660,15,4
3661,1,5
3662,2,5
3663,3,5
3664,4,5
3665,5,5
3666,6,5
3667,7,5
3668,8,5
3669,9,5
3670,10,5
3671,11,5
3672,12,5
3673,13,5
3674,14,5
3675,15,5
3676,1,6
3677,2,6
3678,3,6
3679,4,6
3680,5,6
3681,6,6
3682,7,6
3683,8,6
3684,9,6
3685,10,6
3686,11,6
3687,12,6
3688,13,6
3689,14,6
3690,15,6
3691,1,7
3692,2,7
3693,3,7
3694,4,7
3695,5,7
3696,6,7
3697,7,7
3698,8,7
3699,9,7
3700,10,7
3701,11,7
3702,12,7
3703,13,7
3704,14,7
3705,15,7
3706,1,8
3707,2,8
3708,3,8
3709,4,8
3710,5,8
3711,6,8
3712,7,8
3713,8,8
3714,9,8
3715,10,8
3716,11,8
3717,12,8
3718,13,8
3719,14,8
3720,15,8
3721,1,1
3722,2,1
3723,3,1
3724,4,1
3725,5,1
3726,6,1
3727,7,1
3728,8,1
3729,9,1
3730,10,1
3731,11,1
3732,12,1
3733,13,1
3734,14,1
3735,15,1
3736,1,2
3737,2,2
3738,3,2
3739,4,2
3740,5,2
3741,6,2
3742,7,2
3743,8,2
3744,9,2
3745,10,2
3746,11,2
3747,12,2
3748,13,2
3749,14,2
3750,15,2
3751,1,3
3752,2,3
3753,3,3
3754,4,3
3755,5,3
3756,6,3
3757,7,3
3758,8,3
3759,9,3
3760,10,3
3761,11,3
3762,12,3
3763,13,3
3764,14,3
3765,15,3
3766,1,4
3767,2,4
3768,3,4
3769,4,4
3770,5,4
3771,6,4
3772,7,4
3773,8,4
3774,9,4
3775,10,4
3776,11,4
3777,12,4
3778,13,4
3779,14,4
3780,15,4
3781,1,5
3782,2,5
3783,3,5
3784,4,5
3785,5,5
3786,6,5
3787,7,5
3788,8,5
3789,9,5
3790,10,5
3791,11,5
3792,12,5
3793,13,5
3794,14,5
3795,15,5
3796,1,6
3797,2,6
3798,3,6
3799,4,6
3800,5,6
3801,6,6
3802,7,6
3803,8,6
3804,9,6
3805,10,6
3806,11,6
3807,12,6
3808,13,6
3809,14,6
3810,15,6
3811,1,7
3812,2,7
3813,3,7
3814,4,7
3815,5,7
3816,6,7
3817,7,7
3818,8,7
3819,9,7
3820,10,7
3821,11,7
3822,12,7
3823,13,7
3824,14,7
3825,15,7
3826,1,8
3827,2,8
3828,3,8
3829,4,8
3830,5,8
3831,6,8
3832,7,8
3833,8,8
3834,9,8
3835,10,8
3836,11,8
3837,12,8
3838,13,8
3839,14,8
3840,15,8
3841,1,1
3842,2,1
3843,3,1
3844,4,1
3845,5,1
3846,6,1
3847,7,1
3848,8,1
3849,9,1
3850,10,1
3851,11,1
3852,12,1
3853,13,1
3854,14,1
3855,15,1
3856,1,2
3857,2,2
3858,3,2
3859,4,2
3860,5,2
3861,6,2
3862,7,2
3863,8,2
3864,9,2
3865,10,2
3866,11,2
3867,12,2
3868,13,2
3869,14,2
3870,15,2
3871,1,3
3872,2,3
3873,3,3
3874,4,3
3875,5,3
3876,6,3
3877,7,3
3878,8,3
3879,9,3
3880,10,3
3881,11,3
3882,12,3
3883,13,3
3884,14,3
3885,15,3
3886,1,4
3887,2,4
3888,3,4
3889,4,4
3890,5,4
3891,6,4
3892,7,4
3893,8,4
3894,9,4
3895,10,4
3896,11,4
3897,12,4
3898,13,4
3899,14,4
3900,15,4
3901,1,5
3902,2,5
3903,3,5
3904,4,5
3905,5,5
3906,6,5
3907,7,5
3908,8,5
3909,9,5
3910,10,5
3911,11,5
3912,12,5
3913,13,5
3914,14,5
3915,15,5
3916,1,6
3917,2,6
3918,3,6
3919,4,6
3920,5,6
3921,6,6
3922,7,6
3923,8,6
3924,9,6
3925,10,6
3926,11,6
3927,12,6
3928,13,6
3929,14,6
3930,15,6
3931,1,7
3932,2,7
3933,3,7
3934,4,7
3935,5,7
3936,6,7
3937,7,7
3938,8,7
3939,9,7
3940,10,7
3941,11,7
3942,12,7
3943,13,7
3944,14,7
3945,15,7
3946,1,8
3947,2,8
3948,3,8
3949,4,8
3950,5,8
3951,6,8
3952,7,8
3953,8,8
3954,9,8
3955,10,8
3956,11,8
3957,12,8
3958,13,8
3959,14,8
3960,15,8
3961,1,1
3962,2,1
3963,3,1
3964,4,1
3965,5,1
3966,6,1
3967,7,1
3968,8,1
3969,9,1
3970,10,1
3971,11,1
3972,12,1
3973,13,1
3974,14,1
3975,15,1
3976,1,2
3977,2,2
3978,3,2
3979,4,2
3980,5,2
3981,6,2
3982,7,2
3983,8,2
3984,9,2
3985,10,2
3986,11,2
3987,12,2
3988,13,2
3989,14,2
3990,15,2
3991,1,3
3992,2,3
3993,3,3
3994,4,3
3995,5,3
3996,6,3
3997,7,3
3998,8,3
3999,9,3
4000,10,3
4001,11,3
4002,12,3
4003,13,3
4004,14,3
4005,15,3
4006,1,4
4007,2,4
4008,3,4
4009,4,4
4010,5,4
4011,6,4
4012,7,4
4013,8,4
4014,9,4
4015,10,4
4016,11,4
4017,12,4
4018,13,4
4019,14,4
4020,15,4
4021,1,5
4022,2,5
4023,3,5
4024,4,5
4025,5,5
4026,6,5
4027,7,5
4028,8,5
4029,9,5
4030,10,5
4031,11,5
4032,12,5
4033,13,5
4034,14,5
4035,15,5
4036,1,6
4037,2,6
4038,3,6
4039,4,6
4040,5,6
4041,6,6
4042,7,6
4043,8,6
4044,9,6
4045,10,6
4046,11,6
4047,12,6
4048,13,6
4049,14,6
4050,15,6
4051,1,7
4052,2,7
4053,3,7
4054,4,7
4055,5,7
4056,6,7
4057,7,7
4058,8,7
4059,9,7
4060,10,7
4061,11,7
4062,12,7
4063,13,7
4064,14,7
4065,15,7
4066,1,8
4067,2,8
4068,3,8
4069,4,8
4070,5,8
4071,6,8
4072,7,8
4073,8,8
4074,9,8
4075,10,8
4076,11,8
4077,12,8
4078,13,8
4079,14,8
4080,15,8
4081,1,1
4082,2,1
4083,3,1
4084,4,1
4085,5,1
4086,6,1
4087,7,1
4088,8,1
4089,9,1
4090,10,1
4091,11,1
4092,12,1
4093,13,1
4094,14,1
4095,15,1
4096,1,2
4097,2,2
4098,3,2
4099,4,2
4100,5,2
4101,6,2
4102,7,2
4103,8,2
4104,9,2
4105,10,2
4106,11,2
4107,12,2
4108,13,2
4109,14,2
4110,15,2
4111,1,3
4112,2,3
4113,3,3
4114,4,3
4115,5,3
4116,6,3
4117,7,3
4118,8,3
4119,9,3
4120,10,3
4121,11,3
4122,12,3
4123,13,3
4124,14,3
4125,15,3
4126,1,4
